********  reset timer ************
Angle is -12  at 12:41:20
************ Timer started now = 12:41:20************
Angle is -12  at 12:41:20
Angle is -12  at 12:41:20
Angle is -12  at 12:41:20
Angle is -12  at 12:41:20
Angle is -13  at 12:41:20
********  reset timer ************
Angle is -13  at 12:41:21
************ Timer started now = 12:41:21************
Angle is -12  at 12:41:21
Angle is -12  at 12:41:22
Angle is -12  at 12:41:22
Angle is -12  at 12:41:22
********  reset timer ************
Angle is -12  at 12:41:22
************ Timer started now = 12:41:22************
Angle is -12  at 12:41:22
Angle is -12  at 12:41:22
********  reset timer ************
Angle is -12  at 12:41:22
************ Timer started now = 12:41:22************
Angle is -12  at 12:41:22
Angle is -12  at 12:41:23
********  reset timer ************
Angle is -12  at 12:41:23
************ Timer started now = 12:41:23************
********  reset timer ************
Angle is 16  at 12:41:43
************ Timer started now = 12:41:43************
Angle is 16  at 12:41:43
Angle is 15  at 12:41:43
********  reset timer ************
Angle is 14  at 12:41:52
************ Timer started now = 12:41:52************
Angle is 14  at 12:41:52
********  reset timer ************
Angle is 14  at 12:42:14
************ Timer started now = 12:42:14************
********  reset timer ************
Angle is 14  at 12:42:58
************ Timer started now = 12:42:58************
Angle is 16  at 12:42:58
Angle is 16  at 12:42:58
Angle is 16  at 12:42:58
Angle is 15  at 12:42:59
********  reset timer ************
Angle is 16  at 12:43:02
************ Timer started now = 12:43:02************
Angle is 16  at 12:43:03
Angle is 16  at 12:43:03
********  reset timer ************
Angle is 16  at 12:43:08
************ Timer started now = 12:43:08************
Angle is 16  at 12:43:08
Angle is 17  at 12:43:09
********  reset timer ************
Angle is 14  at 12:43:57
************ Timer started now = 12:43:57************
Angle is 14  at 12:43:58
********  reset timer ************
Angle is 15  at 12:44:18
************ Timer started now = 12:44:18************
********  reset timer ************
Angle is -47  at 12:44:47
************ Timer started now = 12:44:47************
********  reset timer ************
Angle is -43  at 12:47:35
************ Timer started now = 12:47:35************
Angle is -43  at 12:47:35
********  reset timer ************
Angle is -12  at 12:49:32
************ Timer started now = 12:49:32************
Angle is -12  at 12:49:32
Angle is -14  at 12:49:32
Angle is -14  at 12:49:32
Angle is -14  at 12:49:33
Angle is -14  at 12:49:33
Angle is -13  at 12:49:33
Angle is -12  at 12:49:33
********  reset timer ************
Angle is 19  at 12:49:36
************ Timer started now = 12:49:36************
Angle is 21  at 12:49:36
Angle is 20  at 12:49:36
Angle is 20  at 12:49:36
Angle is 20  at 12:49:37
Angle is 20  at 12:49:37
Angle is 21  at 12:49:37
Angle is 20  at 12:49:37
********  reset timer ************
Angle is -12  at 12:49:39
************ Timer started now = 12:49:39************
********  reset timer ************
Angle is 19  at 12:49:42
************ Timer started now = 12:49:42************
Angle is 19  at 12:49:42
Angle is 19  at 12:49:43
********  reset timer ************
Camera number 0
Image size 1920 x 1080
Display scale 2:1
Angle is 22  at 12:50:08
************ Timer started now = 12:50:08************
Angle is 22  at 12:50:08
********  reset timer ************
Angle is 22  at 12:50:08
************ Timer started now = 12:50:08************
Angle is 22  at 12:50:08
Angle is 21  at 12:50:08
********  reset timer ************
Angle is 19  at 12:52:10
************ Timer started now = 12:52:10************
Angle is 18  at 12:52:10
********  reset timer ************
Angle is 19  at 12:52:25
************ Timer started now = 12:52:25************
Angle is 19  at 12:52:25
********  reset timer ************
Angle is -12  at 12:52:27
************ Timer started now = 12:52:27************
Angle is -12  at 12:52:27
Angle is -12  at 12:52:27
Angle is -12  at 12:52:27
Angle is -12  at 12:52:27
********  reset timer ************
Angle is -12  at 12:52:27
************ Timer started now = 12:52:27************
********  reset timer ************
Angle is -12  at 12:52:27
************ Timer started now = 12:52:27************
********  reset timer ************
Angle is -12  at 12:52:27
************ Timer started now = 12:52:27************
Angle is -12  at 12:52:28
********  reset timer ************
Angle is -12  at 12:52:28
************ Timer started now = 12:52:28************
Angle is -12  at 12:52:28
********  reset timer ************
Angle is -12  at 12:52:28
************ Timer started now = 12:52:28************
Camera number 0
Image size 1920 x 1080
Display scale 2:1
Camera number 0
Image size 1920 x 1080
Display scale 2:1
Camera number 0
Image size 1920 x 1080
Display scale 2:1
Angle is 14  at 14:57:59
************ Timer started now = 14:57:59************
Angle is 15  at 14:57:59
Angle is 15  at 14:57:59
Angle is 15  at 14:57:59
Angle is 16  at 14:57:59
Angle is 16  at 14:57:59
Angle is 16  at 14:57:59
Angle is 16  at 14:57:59
Angle is 15  at 14:57:59
Angle is 16  at 14:58:00
Angle is 16  at 14:58:00
Angle is 15  at 14:58:00
Angle is 16  at 14:58:00
Angle is 18  at 14:58:00
Angle is 16  at 14:58:00
Angle is 16  at 14:58:00
Angle is 15  at 14:58:00
Angle is 16  at 14:58:01
Angle is 16  at 14:58:01
Angle is 15  at 14:58:01
Angle is 15  at 14:58:01
Angle is 15  at 14:58:01
Angle is 16  at 14:58:01
Angle is 15  at 14:58:01
Angle is 15  at 14:58:01
Angle is 15  at 14:58:01
Angle is 15  at 14:58:02
Angle is 16  at 14:58:02
Angle is 16  at 14:58:02
Angle is 16  at 14:58:02
Angle is 16  at 14:58:02
Angle is 15  at 14:58:02
Angle is 15  at 14:58:02
Angle is 15  at 14:58:02
Angle is 15  at 14:58:02
Angle is 16  at 14:58:02
Angle is 15  at 14:58:02
Angle is 16  at 14:58:02
Angle is 16  at 14:58:03
Angle is 16  at 14:58:03
Angle is 15  at 14:58:03
Angle is 16  at 14:58:03
Angle is 16  at 14:58:03
Angle is 16  at 14:58:03
Angle is 15  at 14:58:03
Angle is 16  at 14:58:03
Angle is 15  at 14:58:03
Angle is 15  at 14:58:03
Angle is 16  at 14:58:03
Angle is 16  at 14:58:03
Angle is 15  at 14:58:03
Angle is 15  at 14:58:04
Angle is 15  at 14:58:04
************ Timed out  14:58:04************
*************** wav *******************
Camera number 0
Image size 1920 x 1080
Display scale 2:1
Angle is 15  at 14:59:15
************ Timer started now = 14:59:15************
Angle is 15  at 14:59:16
Angle is 18  at 14:59:18
********  reset timer ************
Angle is -12  at 14:59:46
************ Timer started now = 14:59:46************
Angle is -12  at 14:59:46
Angle is -15  at 14:59:46
Angle is -15  at 14:59:46
Angle is -18  at 14:59:47
Angle is -19  at 14:59:47
Angle is -18  at 14:59:48
Angle is -18  at 14:59:48
Angle is -19  at 14:59:48
Angle is -18  at 14:59:48
Angle is -18  at 14:59:48
Angle is -18  at 14:59:49
Angle is -17  at 14:59:49
Angle is -17  at 14:59:49
Angle is -18  at 14:59:49
Angle is -18  at 14:59:49
Angle is -17  at 14:59:49
Angle is -17  at 14:59:49
Angle is -18  at 14:59:49
Angle is -18  at 14:59:50
Angle is -18  at 14:59:50
Angle is -18  at 14:59:50
Angle is -18  at 14:59:50
Angle is -18  at 14:59:50
Angle is -17  at 14:59:50
Angle is -17  at 14:59:50
Angle is -17  at 14:59:51
Angle is -18  at 14:59:51
Angle is -17  at 14:59:51
Angle is -17  at 14:59:51
Angle is -18  at 14:59:51
************ Timed out  14:59:51************
*************** wav *******************
Camera number 0
Image size 1920 x 1080
Display scale 2:1
Angle is 14  at 08:06:22
************ Timer started now = 08:06:22************
********  reset timer ************
Angle is 19  at 08:06:35
************ Timer started now = 08:06:35************
Angle is 20  at 08:06:35
Angle is 24  at 08:06:35
Angle is 25  at 08:06:35
Angle is 26  at 08:06:36
Angle is 24  at 08:06:36
Angle is 26  at 08:06:36
Angle is 25  at 08:06:36
Angle is 24  at 08:06:36
Angle is 22  at 08:06:36
Angle is 23  at 08:06:36
Angle is 24  at 08:06:36
Angle is 23  at 08:06:36
Angle is 25  at 08:06:37
Angle is 25  at 08:06:37
Angle is 24  at 08:06:37
Angle is 24  at 08:06:37
Angle is 24  at 08:06:37
Angle is 24  at 08:06:37
Angle is 24  at 08:06:37
Angle is 24  at 08:06:37
Angle is 24  at 08:06:38
Angle is 24  at 08:06:38
Angle is 23  at 08:06:38
Angle is 23  at 08:06:38
Angle is 24  at 08:06:38
Angle is 23  at 08:06:39
Angle is 24  at 08:06:39
Angle is 24  at 08:06:39
Angle is 24  at 08:06:40
************ Timed out  08:06:40************
*************** wav *******************
Angle is 14  at 08:07:53
************ Timer started now = 08:07:53************
Angle is 14  at 08:07:53
Angle is 14  at 08:07:53
********  reset timer ************
Angle is 14  at 08:07:54
************ Timer started now = 08:07:54************
********  reset timer ************
Angle is 17  at 08:08:00
************ Timer started now = 08:08:00************
Angle is 18  at 08:08:00
Angle is 19  at 08:08:00
Angle is 24  at 08:08:01
Angle is 25  at 08:08:01
Angle is 25  at 08:08:01
Angle is 25  at 08:08:01
Angle is 25  at 08:08:01
Angle is 25  at 08:08:01
Angle is 24  at 08:08:02
Angle is 24  at 08:08:02
Angle is 23  at 08:08:02
Angle is 20  at 08:08:02
Angle is 20  at 08:08:02
Angle is 20  at 08:08:02
Angle is 20  at 08:08:02
Angle is 19  at 08:08:02
Angle is 19  at 08:08:03
********  reset timer ************
Angle is -14  at 08:08:09
************ Timer started now = 08:08:09************
Angle is -24  at 08:08:12
Angle is -23  at 08:08:12
Angle is -21  at 08:08:12
Angle is -22  at 08:08:12
Angle is -21  at 08:08:12
Angle is -22  at 08:08:12
Angle is -22  at 08:08:12
Angle is -21  at 08:08:13
Angle is -22  at 08:08:13
Angle is -24  at 08:08:13
Angle is -22  at 08:08:13
********  reset timer ************
Angle is 19  at 08:08:18
************ Timer started now = 08:08:18************
Angle is 20  at 08:08:19
Angle is 16  at 08:08:19
Angle is 17  at 08:08:19
Angle is 17  at 08:08:19
Angle is 17  at 08:08:20
Angle is 17  at 08:08:20
Angle is 16  at 08:08:20
Angle is 16  at 08:08:20
Angle is 16  at 08:08:20
Angle is 16  at 08:08:20
Angle is 15  at 08:08:20
Angle is 16  at 08:08:20
Angle is 16  at 08:08:21
Angle is 16  at 08:08:21
Angle is 16  at 08:08:21
Angle is 16  at 08:08:21
Angle is 16  at 08:08:21
Angle is 17  at 08:08:21
Angle is 15  at 08:08:21
Angle is 15  at 08:08:21
Angle is 15  at 08:08:22
Angle is 15  at 08:08:22
Angle is 15  at 08:08:22
Angle is 16  at 08:08:22
Angle is 16  at 08:08:22
Angle is 16  at 08:08:22
Angle is 15  at 08:08:22
Angle is 15  at 08:08:22
Angle is 15  at 08:08:22
Angle is 15  at 08:08:23
Angle is 15  at 08:08:23
Angle is 16  at 08:08:23
Angle is 15  at 08:08:23
Angle is 15  at 08:08:23
Angle is 17  at 08:08:25
************ Timed out  08:08:25************
*************** wav *******************
Angle is 14  at 08:08:52
************ Timer started now = 08:08:52************
Angle is 14  at 08:08:52
Angle is 16  at 08:08:52
Angle is 15  at 08:08:52
Angle is 15  at 08:08:52
Angle is 14  at 08:08:52
Angle is 16  at 08:08:52
Angle is 15  at 08:08:52
Angle is 15  at 08:08:53
Angle is 14  at 08:08:53
********  reset timer ************
Angle is -13  at 08:08:54
************ Timer started now = 08:08:54************
Angle is -13  at 08:08:54
Angle is -14  at 08:08:54
Angle is -13  at 08:08:54
Angle is -12  at 08:08:54
********  reset timer ************
Angle is 22  at 08:08:55
************ Timer started now = 08:08:55************
Angle is 24  at 08:08:56
Angle is 24  at 08:08:56
Angle is 26  at 08:08:56
Angle is 26  at 08:08:56
Angle is 25  at 08:08:56
Angle is 25  at 08:08:56
Angle is 25  at 08:08:56
Angle is 25  at 08:08:56
Angle is 26  at 08:08:56
Angle is 25  at 08:08:56
Angle is 25  at 08:08:56
Angle is 24  at 08:08:56
Angle is 24  at 08:08:56
Angle is 23  at 08:08:57
Angle is 25  at 08:08:57
Angle is 25  at 08:08:57
Angle is 25  at 08:08:57
Angle is 25  at 08:08:57
Angle is 25  at 08:08:57
Angle is 24  at 08:08:57
Angle is 25  at 08:08:57
Angle is 25  at 08:08:57
Angle is 24  at 08:08:58
Angle is 23  at 08:08:58
Angle is 25  at 08:08:58
Angle is 23  at 08:08:58
Angle is 24  at 08:08:58
Angle is 23  at 08:08:58
Angle is 24  at 08:08:58
Angle is 23  at 08:08:58
Angle is 22  at 08:08:58
Angle is 23  at 08:08:58
Angle is 23  at 08:08:58
Angle is 23  at 08:08:58
Angle is 23  at 08:08:58
Angle is 24  at 08:08:59
Angle is 23  at 08:08:59
Angle is 24  at 08:08:59
Angle is 23  at 08:08:59
Angle is 23  at 08:08:59
Angle is 24  at 08:08:59
Angle is 24  at 08:08:59
Angle is 23  at 08:08:59
Angle is 23  at 08:08:59
Angle is 24  at 08:08:59
Angle is 25  at 08:09:00
Angle is 23  at 08:09:00
Angle is 24  at 08:09:00
Angle is 23  at 08:09:00
Angle is 24  at 08:09:00
Angle is 23  at 08:09:00
Angle is 23  at 08:09:00
Angle is 23  at 08:09:00
Angle is 24  at 08:09:00
Angle is 23  at 08:09:00
************ Timed out  08:09:00************
*************** wav *******************
Angle is -12  at 08:10:26
************ Timer started now = 08:10:26************
********  reset timer ************
Angle is -20  at 08:10:49
************ Timer started now = 08:10:49************
Angle is -20  at 08:10:50
Angle is -18  at 08:10:50
Angle is -20  at 08:10:50
Angle is -19  at 08:10:51
Angle is -22  at 08:10:51
Angle is -14  at 08:10:53
********  reset timer ************
Angle is 25  at 08:11:26
************ Timer started now = 08:11:26************
Angle is 28  at 08:11:26
Angle is 27  at 08:11:27
Angle is 26  at 08:11:28
Angle is 25  at 08:11:28
Angle is 25  at 08:11:28
Angle is 25  at 08:11:28
********  reset timer ************
Angle is -13  at 08:11:40
************ Timer started now = 08:11:40************
Angle is -13  at 08:11:40
Angle is -14  at 08:11:40
Angle is -15  at 08:11:40
Angle is -16  at 08:11:40
********  reset timer ************
Angle is -12  at 08:11:51
************ Timer started now = 08:11:51************
Angle is -13  at 08:11:52
Angle is -15  at 08:11:52
Angle is -14  at 08:11:52
Angle is -16  at 08:11:52
Angle is -16  at 08:11:52
Angle is -16  at 08:11:52
Angle is -18  at 08:11:52
Angle is -17  at 08:11:52
********  reset timer ************
Angle is 14  at 08:12:06
************ Timer started now = 08:12:06************
Angle is 14  at 08:12:06
Angle is 16  at 08:12:07
Angle is 19  at 08:12:07
Angle is 20  at 08:12:07
Angle is 20  at 08:12:07
Angle is 22  at 08:12:07
Angle is 22  at 08:12:07
Angle is 21  at 08:12:07
Angle is 21  at 08:12:08
Angle is 20  at 08:12:08
Angle is 20  at 08:12:08
Angle is 19  at 08:12:08
Angle is 20  at 08:12:08
Angle is 22  at 08:12:08
Angle is 16  at 08:12:09
Angle is 15  at 08:12:09
Angle is 15  at 08:12:09
Angle is 15  at 08:12:09
Angle is 15  at 08:12:09
Angle is 15  at 08:12:09
Angle is 15  at 08:12:09
Angle is 16  at 08:12:09
Angle is 15  at 08:12:09
Angle is 16  at 08:12:10
Angle is 16  at 08:12:10
Angle is 16  at 08:12:10
Angle is 16  at 08:12:10
Angle is 15  at 08:12:10
********  reset timer ************
Angle is 14  at 08:12:13
************ Timer started now = 08:12:13************
Angle is 21  at 08:12:14
Angle is 22  at 08:12:14
Angle is 22  at 08:12:14
Angle is 24  at 08:12:14
Angle is 24  at 08:12:14
Angle is 24  at 08:12:14
Angle is 23  at 08:12:14
Angle is 23  at 08:12:14
Angle is 23  at 08:12:15
Angle is 23  at 08:12:15
Angle is 24  at 08:12:15
Angle is 22  at 08:12:15
Angle is 23  at 08:12:15
Angle is 24  at 08:12:15
Angle is 23  at 08:12:15
Angle is 23  at 08:12:15
Angle is 22  at 08:12:16
Angle is 22  at 08:12:16
Angle is 22  at 08:12:17
Angle is 22  at 08:12:17
Angle is 23  at 08:12:18
Angle is 22  at 08:12:18
Angle is 22  at 08:12:18
Angle is 22  at 08:12:18
Angle is 21  at 08:12:18
************ Timed out  08:12:18************
*************** wav *******************
Angle is -14  at 08:12:51
************ Timer started now = 08:12:51************
Angle is -13  at 08:12:51
Angle is -13  at 08:12:51
Angle is -15  at 08:12:51
Angle is -15  at 08:12:52
Angle is -13  at 08:12:52
Angle is -14  at 08:12:52
Angle is -16  at 08:12:52
Angle is -14  at 08:12:52
Angle is -16  at 08:12:52
Angle is -13  at 08:12:52
********  reset timer ************
Angle is -13  at 08:12:53
************ Timer started now = 08:12:53************
Angle is -13  at 08:12:53
Angle is -13  at 08:12:53
Angle is -17  at 08:12:53
Angle is -16  at 08:12:53
Angle is -17  at 08:12:53
Angle is -17  at 08:12:53
Angle is -15  at 08:12:53
Angle is -17  at 08:12:53
Angle is -18  at 08:12:53
Angle is -18  at 08:12:54
Angle is -17  at 08:12:54
Angle is -18  at 08:12:54
Angle is -16  at 08:12:54
Angle is -16  at 08:12:54
Angle is -15  at 08:12:54
Angle is -17  at 08:12:54
Angle is -16  at 08:12:54
Angle is -16  at 08:12:54
Angle is -17  at 08:12:54
Angle is -18  at 08:12:55
Angle is -17  at 08:12:55
Angle is -18  at 08:12:55
Angle is -18  at 08:12:55
Angle is -18  at 08:12:55
Angle is -18  at 08:12:55
Angle is -18  at 08:12:55
Angle is -19  at 08:12:55
Angle is -18  at 08:12:55
Angle is -17  at 08:12:55
Angle is -18  at 08:12:55
Angle is -17  at 08:12:55
Angle is -18  at 08:12:55
Angle is -18  at 08:12:55
Angle is -18  at 08:12:56
Angle is -18  at 08:12:56
Angle is -18  at 08:12:56
Angle is -18  at 08:12:56
Angle is -18  at 08:12:56
Angle is -18  at 08:12:56
Angle is -17  at 08:12:56
Angle is -19  at 08:12:56
Angle is -17  at 08:12:56
Angle is -18  at 08:12:56
Angle is -18  at 08:12:56
Angle is -19  at 08:12:56
Angle is -18  at 08:12:57
Angle is -18  at 08:12:57
Angle is -18  at 08:12:57
Angle is -18  at 08:12:57
Angle is -17  at 08:12:57
Angle is -18  at 08:12:57
Angle is -18  at 08:12:57
Angle is -17  at 08:12:57
Angle is -18  at 08:12:57
Angle is -20  at 08:12:57
Angle is -19  at 08:12:58
Angle is -19  at 08:12:58
Angle is -23  at 08:12:58
************ Timed out  08:12:58************
*************** wav *******************
Angle is -14  at 08:13:19
************ Timer started now = 08:13:19************
Angle is -13  at 08:13:20
********  reset timer ************
Angle is -24  at 08:14:23
************ Timer started now = 08:14:23************
Angle is -24  at 08:14:23
Angle is -25  at 08:14:23
Angle is -25  at 08:14:23
Angle is -25  at 08:14:23
Angle is -25  at 08:14:24
Angle is -25  at 08:14:24
Angle is -24  at 08:14:24
Angle is -24  at 08:14:24
Angle is -24  at 08:14:24
Angle is -24  at 08:14:24
Angle is -25  at 08:14:25
Angle is -26  at 08:14:25
Angle is -25  at 08:14:25
Angle is -24  at 08:14:25
Angle is -24  at 08:14:25
Angle is -24  at 08:14:25
Angle is -26  at 08:14:25
Angle is -24  at 08:14:26
Angle is -25  at 08:14:26
Angle is -25  at 08:14:26
Angle is -25  at 08:14:26
Angle is -24  at 08:14:26
Angle is -24  at 08:14:26
Angle is -25  at 08:14:26
Angle is -25  at 08:14:26
Angle is -24  at 08:14:27
Angle is -23  at 08:14:27
Angle is -23  at 08:14:27
Angle is -23  at 08:14:27
Angle is -21  at 08:14:27
Angle is -23  at 08:14:27
Angle is -20  at 08:14:27
********  reset timer ************
Angle is -13  at 08:14:39
************ Timer started now = 08:14:39************
Angle is -14  at 08:14:39
Angle is -14  at 08:14:39
Angle is -13  at 08:14:39
Angle is -15  at 08:14:39
Angle is -14  at 08:14:39
Angle is -12  at 08:14:39
Angle is -12  at 08:14:39
********  reset timer ************
Angle is 28  at 08:15:06
************ Timer started now = 08:15:06************
Angle is 27  at 08:15:06
Angle is 28  at 08:15:06
Angle is 26  at 08:15:07
Angle is 27  at 08:15:07
********  reset timer ************
Angle is -20  at 08:16:15
************ Timer started now = 08:16:15************
Angle is -17  at 08:16:15
Angle is -13  at 08:16:15
********  reset timer ************
Angle is -12  at 08:16:17
************ Timer started now = 08:16:17************
Angle is -12  at 08:16:17
Angle is -12  at 08:16:17
Angle is -12  at 08:16:17
Angle is -12  at 08:16:17
Angle is -12  at 08:16:17
********  reset timer ************
Angle is -12  at 08:16:18
************ Timer started now = 08:16:18************
Angle is -12  at 08:16:18
Angle is -12  at 08:16:18
********  reset timer ************
Camera number 0
Image size 1920 x 1080
Display scale 2:1
Error: can't grab camera image
Camera number 0
Image size 1920 x 1080
Display scale 2:1
Angle is -12  at 09:05:31
************ Timer started now = 09:05:31************
Angle is -12  at 09:05:31
********  reset timer ************
Angle is -23  at 09:06:07
************ Timer started now = 09:06:07************
Angle is -23  at 09:06:07
Angle is -21  at 09:06:07
Angle is -20  at 09:06:07
Angle is -18  at 09:06:07
Angle is -18  at 09:06:08
Angle is -18  at 09:06:08
Angle is -17  at 09:06:08
Angle is -18  at 09:06:08
Angle is -18  at 09:06:08
Angle is -19  at 09:06:08
Angle is -19  at 09:06:08
Angle is -18  at 09:06:08
Angle is -18  at 09:06:08
Angle is -18  at 09:06:08
Angle is -19  at 09:06:08
Angle is -19  at 09:06:08
Angle is -18  at 09:06:08
Angle is -19  at 09:06:09
Angle is -18  at 09:06:09
Angle is -18  at 09:06:09
Angle is -17  at 09:06:09
Angle is -18  at 09:06:09
Angle is -18  at 09:06:09
Angle is -18  at 09:06:09
Angle is -18  at 09:06:09
Angle is -18  at 09:06:09
Angle is -18  at 09:06:09
Angle is 16  at 09:06:14
************ Timed out  09:06:14************
*************** wav *******************
Angle is 15  at 09:06:29
************ Timer started now = 09:06:29************
Angle is 16  at 09:06:29
Angle is 17  at 09:06:29
Angle is 18  at 09:06:29
Angle is 17  at 09:06:29
Angle is 18  at 09:06:29
Angle is 17  at 09:06:29
Angle is 18  at 09:06:29
Angle is 17  at 09:06:29
Angle is 18  at 09:06:30
Angle is 17  at 09:06:30
Angle is 16  at 09:06:30
********  reset timer ************
Angle is 14  at 09:06:36
************ Timer started now = 09:06:36************
Angle is 16  at 09:06:36
Angle is 18  at 09:06:36
Angle is 18  at 09:06:36
Angle is 17  at 09:06:36
Angle is 17  at 09:06:36
Angle is 16  at 09:06:36
Angle is 17  at 09:06:36
Angle is 17  at 09:06:36
Angle is 17  at 09:06:36
Angle is 17  at 09:06:37
Angle is 18  at 09:06:37
Angle is 18  at 09:06:37
Angle is 17  at 09:06:37
Angle is 17  at 09:06:37
Angle is 17  at 09:06:37
Angle is 17  at 09:06:37
Angle is 18  at 09:06:37
Angle is 18  at 09:06:37
Angle is 17  at 09:06:37
Angle is 17  at 09:06:37
Angle is 17  at 09:06:37
Angle is 18  at 09:06:37
Angle is 17  at 09:06:37
Angle is 17  at 09:06:38
Angle is 20  at 09:06:38
Angle is 20  at 09:06:38
Angle is 20  at 09:06:38
Angle is 17  at 09:06:38
Angle is 17  at 09:06:38
Angle is 19  at 09:06:39
Angle is 17  at 09:06:39
Angle is 18  at 09:06:39
Angle is 17  at 09:06:39
Angle is 17  at 09:06:39
Angle is 17  at 09:06:39
Angle is 16  at 09:06:39
Angle is 17  at 09:06:39
Angle is 17  at 09:06:39
Angle is 17  at 09:06:39
Angle is 17  at 09:06:39
Angle is 18  at 09:06:39
Angle is 17  at 09:06:40
Angle is 17  at 09:06:40
Angle is 19  at 09:06:40
Angle is 17  at 09:06:40
Angle is 17  at 09:06:40
Angle is 20  at 09:06:40
Angle is 17  at 09:06:40
Angle is 17  at 09:06:41
Angle is 16  at 09:06:41
Angle is 16  at 09:06:41
************ Timed out  09:06:41************
*************** wav *******************
Angle is 15  at 09:07:15
************ Timer started now = 09:07:15************
Angle is 16  at 09:07:15
Angle is 17  at 09:07:15
Angle is 18  at 09:07:15
Angle is 17  at 09:07:15
Angle is 18  at 09:07:15
Angle is 18  at 09:07:15
Angle is 17  at 09:07:15
Angle is 18  at 09:07:15
Angle is 18  at 09:07:15
Angle is 17  at 09:07:16
Angle is 18  at 09:07:16
Angle is 18  at 09:07:16
Angle is 18  at 09:07:16
Angle is 18  at 09:07:16
Angle is 17  at 09:07:16
Angle is 16  at 09:07:16
Angle is 17  at 09:07:16
Angle is 17  at 09:07:16
Angle is 17  at 09:07:16
Angle is 16  at 09:07:16
Angle is 16  at 09:07:16
Angle is 15  at 09:07:16
********  reset timer ************
Angle is -14  at 09:07:19
************ Timer started now = 09:07:19************
Angle is -19  at 09:07:19
Angle is -20  at 09:07:19
Angle is -23  at 09:07:20
Angle is -23  at 09:07:20
Angle is -21  at 09:07:20
Angle is -21  at 09:07:20
Angle is -22  at 09:07:20
Angle is -21  at 09:07:21
Angle is -21  at 09:07:21
Angle is -20  at 09:07:21
Angle is -20  at 09:07:21
Angle is -19  at 09:07:21
Angle is -19  at 09:07:21
Angle is -18  at 09:07:21
Angle is -17  at 09:07:21
Angle is -17  at 09:07:21
Angle is -14  at 09:07:21
Angle is -15  at 09:07:21
Angle is -14  at 09:07:22
********  reset timer ************
Angle is -12  at 09:07:22
************ Timer started now = 09:07:22************
********  reset timer ************
Angle is -14  at 09:07:36
************ Timer started now = 09:07:36************
